C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Datos.deps.json
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Datos.dll
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Datos.pdb
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.csproj.AssemblyReference.cache
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.AssemblyInfoInputs.cache
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.AssemblyInfo.cs
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.csproj.CoreCompileInputs.cache
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.dll
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\refint\Datos.dll
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.pdb
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\ref\Datos.dll
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Entidades.dll
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Entidades.pdb
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.csproj.CopyComplete
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Datos.deps.json
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Datos.dll
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Datos.pdb
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Entidades.dll
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\bin\Debug\net6.0\Entidades.pdb
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.csproj.AssemblyReference.cache
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.AssemblyInfoInputs.cache
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.AssemblyInfo.cs
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.csproj.CoreCompileInputs.cache
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.csproj.CopyComplete
C:\Users\Guillermo\OneDrive\Escritorio\2ºDAM\DISEÑO INTERFACES\1ºEV\PROYECTO FINAL\Just_Guillermo_VENTASDAM\Datos\obj\Debug\net6.0\Datos.dll
